,business_id,name,city,state,stars_y,0,1,2,3
0,-RQCdTsH5rkG702auLcEqA,Hoss's Steak & Sea House,Murrysville,PA,3.5,0.3674914933404532,0.20621732092268952,0.12859780860442266,0.29769337713243454
5,-bHpvkmiFzm_swHLYsGiqw,Ken Stewart's Grille,Akron,OH,4.0,0.5595220246390131,0.11708076259454463,0.15656903200944206,0.16682818075700012
10,0YA3RpY5KXcezPXcjdfOGQ,Pittsburgh Steak Company,Pittsburgh,PA,2.0,0.366512366448394,0.4225388966161933,0.15940223228634504,0.05154650464906767
13,0gbi6kYiAOnFwfZ_2_dXSA,Hyde Park Prime Steakhouse,Beachwood,OH,4.0,0.32113277019640163,0.30997194019178187,0.16550804880259232,0.2033872408092241
18,0grgvnq4GgoY-estWytUhg,Timpone's,Urbana,IL,3.5,0.48289270017868946,0.03892320286747001,0.18586797703367955,0.292316119920161
23,0wUBRqU95D8URo5Ws4r5Qg,Steak ’n Shake,Aurora,OH,2.0,0.30265338177799317,0.10121283185084262,0.4167975511049624,0.17933623526620177
28,1HtxtLaFgTeerAuF9Q5jRQ,Lone Star Steakhouse,West Mifflin,PA,3.0,0.25041654478696823,0.3074324772876368,0.3090395924572131,0.13311138546818188
33,1njD5p7-FvV8uoHzwiVYCA,LongHorn Steakhouse,Mentor,OH,3.5,0.18397027127033175,0.256560905970595,0.40445952350861586,0.15500929925045734
38,1p6qHrapvuKpbZGLT9qskw,El Patio,Champaign,IL,3.5,0.43564131690112023,0.04118958677466173,0.14349282538379385,0.3796762709404242
43,2MnNaZcNG_2whC9NyL4qgA,Mulligans Pub and Grill,Avon,OH,3.5,0.4452781447248193,0.021769743969264038,0.2872785660063177,0.24567354529959914
48,2U3KaC0sIFeugvSm0c2fJA,LongHorn Steakhouse,Medina,OH,3.5,0.16248654717566308,0.3387045884212656,0.30439697075592054,0.19441189364715075
53,2vzUzl31fFLHKhM6px-rbg,Mariner's Inn,Madison,WI,3.5,0.3516411722948888,0.1903423748157033,0.2246801612202039,0.23333629166920397
58,2zx0Pt5OeHhjAZoNRqYTog,Fuegos - Steak Tapas Vegan,Madison,WI,3.5,0.2904573938448889,0.08060124110406827,0.34345864185993186,0.2854827231911109
63,30ibZa6RLsrdhmCUeoS7tQ,Texas Roadhouse,Pittsburgh,PA,3.5,0.19051783579627218,0.276684547719405,0.3741433639148385,0.1586542525694843
68,33aNXOprvIR-rtxKTUNBbQ,LongHorn Steakhouse,Copley,OH,3.5,0.17567411161574034,0.2078551636071256,0.35794348184260594,0.2585272429345281
73,3R6UGi7SU-rHc8FO2VZ29Q,LongHorn Steakhouse,Strongsville,OH,3.0,0.21261976247665626,0.3005048660791045,0.296101306782026,0.19077406466221336
78,3YrySY6jiAJO1N7LbjsI_Q,Bianca's Ristorante Italiano & Lounge,Brunswick,OH,2.5,0.43367597326676016,0.02702182501997456,0.3491058243226761,0.19019637739058914
82,3jKaeGaw_iVz1oEqpoRqsQ,Applebee's Grill + Bar,Stow,OH,3.5,0.24963230495746438,0.17680303629694283,0.2900578978598599,0.28350676088573284
87,3rlMsFJE8MjHE4K2ABkQFw,Tavolo 72,Middleburg Heights,OH,3.5,0.5334673359818811,0.001051264130246641,0.20500020391749155,0.2604811959703807
92,47me-6Zme7RYR0zEonfaHg,Texas de Brazil,Westlake,OH,3.5,0.3149187359552058,0.13059308096592828,0.37872553637664913,0.17576264670221678
97,4ZalERS8GVHK_1ULa86rMQ,Rex's Innkeeper,Waunakee,WI,3.0,0.44569700328644896,0.11450098020824923,0.06824857180563453,0.3715534446996673
102,4hJHSMKyKJRl50k9EM6jkA,Mantini's Woodfired,Pittsburgh,PA,3.0,0.25948425313797574,0.2540719913439018,0.2814904923243662,0.2049532631937562
107,4sRJvmKh43AqMRrjdwEdwA,Texas Roadhouse,Bridgeville,PA,3.0,0.2689724594361695,0.26928220198057684,0.28191271958661956,0.17983261899663414
112,530DtHanJc-S-rNh7dtoXg,George's Chop House,Madison,WI,3.0,0.5033890843085611,0.15197580362842322,0.10836427029112403,0.23627084177189156
114,54kfE6vauORUVUifLagkXQ,Hyde Park Prime Steakhouse,Cleveland,OH,4.0,0.3215626274734693,0.35921811720866664,0.17152057343767588,0.14769868188018812
119,5QVozBk6HVJZHA3W-s7aDg,Corkscrew Saloon,Medina,OH,4.0,0.3935951279340905,0.11930619403606302,0.19737027250523162,0.28972840552461476
124,5YyLWps6xL372Lj2hRlPQw,Quaker Steak & Lube,Sheffield Village,OH,3.0,0.28901168279462,0.08281720071381878,0.28174795957018917,0.34642315692137204
129,62b0uHo9uaSsoOMQFG55jg,Sammy's Famous Corned Beef,Pittsburgh,PA,2.5,0.47568558069357375,0.004807962140095745,0.10464203789101363,0.414864419275317
133,6AwirUhnpzMZynePZbrdBQ,Delaney's Charcoal Steaks,Madison,WI,3.5,0.2815370231189386,0.41853050841213085,0.08957907237917806,0.2103533960897526
138,6IZuuJdMqjNVTvOVRxoJ-Q,The Wooden Nickel,North Huntingdon,PA,3.0,0.42356188647832865,0.04196302755112693,0.2033953515368824,0.331079734433662
143,6RmdqLK1H5aodAA8t7Yl2A,LongHorn Steakhouse,West Homestead,PA,3.0,0.15908548086909757,0.3275391097466422,0.3751637138541908,0.1382116955300695
